=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
 -4.09741849e-02  4.09930348e-02 -3.43568460e-03 -1.14034824e-01
  4.50839549e-02  5.29605858e-02  4.87252735e-02 -2.44053584e-02
 -5.36526889e-02  6.17440268e-02 -3.63370664e-02  7.82397166e-02
 -3.98273580e-02 -3.62618044e-02  4.68103327e-02 -4.31286804e-02
 -4.75503616e-02 -7.23384619e-02  3.28517519e-02  2.38870103e-02
 -9.66052618e-03 -9.17987339e-03  7.35045085e-03  5.16636372e-02
  2.59964596e-02  2.61303969e-02 -1.87921338e-02  7.37994984e-02
  6.70454577e-02 -6.11341894e-02  8.83799940e-02 -6.18694797e-02
 -3.04384269e-02 -5.39728180e-02 -8.38234425e-02 -2.86289733e-02
  2.96999235e-02  3.68388981e-04 -2.00876351e-02 -8.33038520e-03
  5.01037799e-02  1.65931546e-04 -2.09933594e-02 -9.02595371e-03
  6.11769557e-02  2.24941541e-02 -8.79723430e-02  1.27194095e-02]

36:
  Metadata: Tên công việc: Giáo viên ti?ng Anh;
Mô tả công việc: D?y ti?ng Anh cho h?c sinh c?p 2;
Yêu cầu công việc: Có ch?ng ch? TESOL, 1 nam kinh nghi?m;
Phúc lợi: Luong th?a thu?n, BHXH;
Địa điểm & Thời gian: Ðà N?ng - gi? hành chính;
Cách thức ứng tuyển: N?p CV qua website;
Kinh nghiệm: 1;
Mức lương: 10-15 tri?u;
Hạn nộp: 2025-07-05;
  Vector: [-1.24699771e-01  3.52309905e-02  4.68579940e-02 -3.92604880e-02
  2.99627762e-02  5.98518327e-02  2.40244325e-02  4.20670249e-02
  6.20842874e-02  8.82917643e-03  1.19962841e-01 -1.24266937e-01
 -6.47864044e-02 -2.40073409e-02  2.93086972e-02 -7.51755163e-02
 -5.12253940e-02  1.35224657e-02 -7.13548884e-02 -6.84084818e-02
  6.13814499e-03  3.39493342e-02 -4.62472253e-03  3.46134901e-02
  4.98894928e-03 -1.79381277e-02 -7.53266886e-02  6.30524755e-02
  4.11812700e-02 -9.33426991e-03  9.21781268e-03  1.42485455e-01
  1.75861176e-02 -1.55696860e-02  2.34242026e-02  4.35864404e-02
 -2.93656942e-02 -8.97229165e-02 -1.46484352e-03  7.19928648e-03
 -4.79226224e-02 -5.93768954e-02  4.84467000e-02 -9.73876193e-02
  5.13050891e-02  1.77362282e-02 -5.31612076e-02  4.28976305e-02
 -7.21457899e-02  4.02993970e-02 -8.25274214e-02  9.15423408e-02
 -8.83791894e-02  8.24538320e-02 -4.30600345e-02  6.41231537e-02
 -3.40672061e-02 -5.37766097e-03  3.87881249e-02 -5.85487746e-02
 -6.28728867e-02  1.03621215e-01 -7.00113922e-02  3.22729647e-02
 -3.50669548e-02 -3.35168280e-02  3.07276864e-02  1.12201096e-02
 -3.87957576e-03  7.87945688e-02 -1.53614711e-02 -4.53530401e-02
 -2.94121485e-02  4.93262336e-02 -6.02596067e-02  2.56349631e-02
 -4.70538102e-02 -5.58758639e-02 -2.75914762e-02 -6.22892603e-02
  2.31955312e-02  3.16476114e-02  7.60191903e-02 -6.84497356e-02
 -2.26094052e-02  4.27973606e-02 -4.24629487e-02  2.97029205e-02
  1.62610523e-02 -7.86464214e-02  3.54250558e-02  1.53185707e-02
  4.81372103e-02  5.38901463e-02 -3.25131975e-02 -3.37697362e-04
  3.50764655e-02  3.19919027e-02 -1.79805215e-02  2.01851074e-02
  1.90458186e-02  6.15638793e-02 -3.65978526e-03 -3.45686637e-02
 -8.21867585e-02  5.50645366e-02  2.73850989e-02  1.67809967e-02
  5.13670892e-02  2.77168001e-03 -8.28097165e-02 -1.75510887e-02
  3.31476815e-02 -1.75972432e-01 -2.70784963e-02  6.18988052e-02
 -8.53623897e-02 -4.30417843e-02  3.57333431e-03  7.16744661e-02
  1.17029892e-02 -4.51185443e-02 -1.63478404e-02  5.70552945e-02
 -5.69938347e-02 -6.39053285e-02  6.76720291e-02  1.23270904e-32
  7.83453211e-02  1.37876906e-02  2.59929951e-02  2.29132101e-02
 -1.10356929e-02  2.68260599e-03 -1.54080177e-02 -3.00259795e-02
 -6.52566776e-02 -7.45180771e-02 -5.11298813e-02 -6.42224699e-02
 -3.20402719e-02 -3.84144187e-02 -3.24922912e-02 -1.39400177e-02
  3.02714147e-02 -8.04729089e-02 -9.37175564e-03  1.80524401e-02
 -1.41940434e-02 -3.47561315e-02  6.41412614e-03 -3.99446487e-02
  6.41731173e-02  4.36651483e-02 -5.66013828e-02 -2.88564852e-03
  1.07212327e-02  6.25632852e-02  9.55111980e-02 -4.36432175e-02
 -2.35936549e-02 -8.25610831e-02 -2.83803754e-02  4.65379246e-02
 -2.35780608e-02 -1.43384403e-02 -3.49951908e-02  4.49394714e-03
  2.33165789e-02 -2.35651340e-02 -4.38640714e-02  3.66041325e-02
  3.19495201e-02  7.46651692e-03 -2.54091248e-02 -5.17666899e-02
  1.90738998e-02 -2.59879977e-02 -2.25242656e-02 -2.42065601e-02
 -1.12597749e-01  1.96026545e-02  7.07041100e-02 -2.43434124e-02
  1.22184707e-02 -6.78018257e-02 -4.87116836e-02  8.07216316e-02
  1.00088753e-01  1.17060468e-02 -3.71148139e-02 -2.44068462e-04
 -5.47270551e-02 -4.81997207e-02 -1.75522957e-02  1.57835335e-02
  1.62605103e-02 -1.12557756e-02 -4.04808410e-02 -3.99530306e-02
  1.45216864e-02  3.46763479e-03  4.91264500e-02 -4.50119376e-02
  8.17821175e-02 -4.69342992e-02  7.26224575e-03  2.37830158e-04
  1.02053797e-02  3.59118097e-02  2.02755015e-02 -6.98143290e-03
  5.16891852e-03 -6.31452724e-02  3.41601484e-02 -7.22667500e-02
 -5.52615002e-02 -6.74823648e-04  1.50930928e-02  4.10066284e-02
  8.20213631e-02 -1.24364644e-02 -7.94229805e-02 -1.28586298e-32
  1.88749023e-02  9.07526687e-02 -1.55633926e-01  5.04077636e-02
 -2.24327929e-02  1.21454503e-02  7.65294433e-02  4.06697206e-02
  9.10961106e-02 -1.34341251e-02  2.36734003e-02 -8.45817327e-02
  2.09468417e-03 -4.90240641e-02  5.36258779e-02  2.44135167e-02
  8.23382884e-02  9.84790176e-03 -3.58118559e-03  1.02074310e-01
  1.58653483e-02 -7.52474144e-02 -1.89397894e-02 -5.93925603e-02
 -1.13433832e-02  4.09742929e-02  8.75330642e-02 -4.03775722e-02
  6.45351876e-03  6.97591603e-02 -2.61809342e-02 -9.66373011e-02
 -1.20074585e-01  8.89123976e-02  2.02669296e-02 -4.29069884e-02
  4.82333004e-02 -2.74000573e-03 -8.67760926e-02  1.78112555e-02
  5.05669974e-02 -6.04033796e-03 -4.10546921e-02  7.07052927e-03
 -6.05106354e-02 -1.17577231e-02  7.69042596e-03  4.84564379e-02
 -2.28810962e-02 -5.27992807e-02  1.34073272e-01 -2.86698714e-02
 -7.57438503e-03 -1.11563765e-02 -9.48019233e-03  7.40080103e-02
 -4.04959023e-02 -3.85847437e-04 -5.59101254e-03 -3.11883409e-02
  3.20106111e-02  3.94877568e-02 -3.79004180e-02 -3.61016989e-02
  4.09097075e-02  3.17168124e-02  4.44697328e-02  3.59683894e-02
  3.57560441e-02 -7.70183355e-02  5.00765853e-02 -5.41967973e-02
 -8.84738639e-02 -1.28636323e-02 -7.04504699e-02 -2.14965958e-02
 -7.98647478e-02  2.91004665e-02 -6.11700676e-03 -1.56084858e-02
 -3.42780724e-02 -5.26866969e-03 -7.10004894e-03 -8.68934859e-03
 -3.60529236e-02  4.71385680e-02 -1.90312490e-02  1.41352499e-02
  7.21924156e-02  3.23913768e-02 -4.75255679e-03  4.72341254e-02
  4.64732051e-02  3.76029089e-02  6.97532818e-02 -5.38994946e-08
  1.54881990e-02 -1.12169653e-01 -6.44166917e-02 -2.47747954e-02
  1.36178257e-02 -3.58631127e-02  2.93850061e-02 -8.06056932e-02
  3.01750638e-02  5.23945019e-02  5.83972819e-02  4.98259440e-02
 -4.76150028e-02 -2.39590574e-02  4.09945324e-02  5.90822212e-02
 -3.17088738e-02  4.24460620e-02  2.45344359e-03 -8.51467773e-02
  5.01382090e-02  4.43811193e-02  6.20036721e-02 -6.88621700e-02
 -6.56876191e-02  4.70944755e-02 -3.99702862e-02  7.62239546e-02
 -7.30718821e-02 -2.24830210e-02  7.03245476e-02 -3.43255065e-02
 -2.95235813e-02 -9.14070681e-02  4.59247716e-02  4.45624627e-03
 -2.22750995e-02 -1.28633352e-02 -2.48921756e-02  2.18909048e-02
  3.33349705e-02  2.66403947e-02 -1.24539770e-02  5.83366342e-02
  1.10171534e-01 -4.01062556e-02  9.01005194e-02 -6.57475740e-02
  1.60743222e-02 -5.42785823e-02 -9.75180939e-02 -4.14602384e-02
  2.79936977e-02 -1.43984705e-02 -3.26359980e-02 -2.80396957e-02
  4.05291021e-02  5.44620352e-03  1.83952749e-02 -4.17080894e-02
  4.76716422e-02  5.32683358e-02 -7.10997581e-02  1.13267405e-02]

=== UngVien ===
1:
  Metadata: Họ tên: PHẠM VĂN ĐẠT;
Email:  phamdat11798@gmail.com;
Đường dẫn CV: 0d2686cd7def7fa47eb7c72044f7dcea.pdf;
Kỹ năng:  Tin học văn phòng;
Số điện thoại: 0396366669;
  Vector: [-7.52944946e-02  1.27057195e-01 -1.01381978e-02 -6.75968006e-02
  5.52082881e-02  3.75046842e-02  6.22731857e-02  3.66072506e-02
 -2.58115208e-04  3.19872648e-02  1.25210762e-01 -1.22577719e-01
 -4.23015952e-02 -3.84187810e-02  3.91981490e-02 -1.08393384e-02
 -1.03240177e-01  2.30852868e-02 -6.13814220e-02 -6.78598806e-02
 -5.61186718e-03 -3.97239870e-04  2.56026350e-02 -6.76818117e-02
 -1.50584411e-02 -6.22156523e-02  2.78609861e-02  4.59774844e-02
 -2.17082687e-02 -7.18248487e-02  5.15769161e-02  1.11753143e-01
 -1.72213707e-02  3.57024260e-02  2.03305483e-02  1.90266501e-03
 -5.71314879e-02 -2.62757093e-02 -4.73801568e-02  2.16304455e-02
 -7.79498601e-04 -3.76844779e-02  1.21534970e-02 -1.41812131e-01
  7.99200982e-02  9.51014645e-03 -4.15652916e-02 -2.57024281e-02
 -2.08380260e-02 -3.05785481e-02 -2.54258718e-02  3.80510204e-02
 -1.13521600e-02  5.21133207e-02 -1.22445449e-02  4.76522706e-02
 -2.64993515e-02  7.07322732e-02  1.13141825e-02 -9.27408710e-02
  3.10829300e-02  6.11097105e-02 -1.13800816e-01 -4.00131680e-02
  2.03967709e-02 -5.51456846e-02 -1.86960697e-02  2.91684344e-02
 -3.60984802e-02  2.76708491e-02  4.43352312e-02 -5.11604063e-02
 -8.07109773e-02  2.48167105e-02 -3.00492961e-02  3.47730257e-02
  7.92391598e-03 -2.78652199e-02  2.86953337e-02 -3.08266394e-02
 -4.24944274e-02  7.19862878e-02  3.26622017e-02 -4.95446138e-02
 -4.02568169e-02  5.18548824e-02 -3.31159718e-02 -5.72354440e-03
 -5.59401559e-03 -1.36358999e-02 -6.46850420e-03  7.27420971e-02
 -4.21555974e-02  2.67329402e-02 -1.57399755e-02 -1.13951294e-02
  7.49517381e-02  1.07076049e-01 -6.55451417e-02  8.03544074e-02
  8.55392069e-02  8.95993039e-02 -2.35234033e-02  6.40990771e-03
 -2.91384719e-02 -3.30417044e-03  9.12658796e-02  4.88062575e-03
  8.44044797e-03 -3.16998921e-02 -4.46241461e-02 -9.49573237e-03
 -9.76831466e-03 -1.33353055e-01  3.16961072e-02 -3.54022570e-02
 -6.73395246e-02 -2.57507246e-03  4.62257676e-03 -8.31990317e-03
  1.66087877e-02 -3.37434374e-02 -8.67614597e-02 -1.35109415e-02
 -7.50954598e-02 -7.01005459e-02  9.08963308e-02  1.61669235e-32
  1.25175277e-02  1.57571509e-02  4.45900634e-02 -1.24524347e-02
  2.23789401e-02 -7.11222664e-02 -5.48489019e-02 -2.11067982e-02
 -7.25713000e-02 -5.88819981e-02 -1.21414743e-01 -3.73063162e-02
 -5.84423579e-02 -5.96790649e-02 -4.46427464e-02 -3.49538252e-02
 -1.37341041e-02 -1.38458482e-03 -3.14669055e-03 -3.02383979e-03
  3.11621861e-03 -3.98728959e-02 -2.27345824e-02  6.35134755e-03
  8.35016966e-02  2.08923947e-02 -3.08904666e-02 -9.47035700e-02
  3.32025886e-02  5.05719669e-02  5.66187501e-02 -4.79840892e-05
 -1.08501622e-02 -2.98475921e-02 -1.04505368e-01  2.36656722e-02
 -1.49479453e-02 -3.99450026e-02 -3.77089866e-02 -6.16511665e-02
  1.40972286e-01 -4.35613357e-02 -2.91104894e-02  7.79366195e-02
 -4.55942303e-02  3.91791314e-02  6.71691075e-02 -8.39877129e-03
  7.90406093e-02  7.48800952e-03 -8.81851763e-02 -5.97429723e-02
 -1.56538963e-01  2.53457110e-02  5.27295284e-02 -6.34699464e-02
  2.55217850e-02  9.80100501e-03  2.46296381e-03  1.31521160e-02
  6.24957383e-02 -7.78223795e-04 -5.08744419e-02  7.84450695e-02
 -3.41932289e-04 -1.20312788e-01 -1.14748515e-02 -3.25133577e-02
  6.61259517e-02 -1.09731004e-01 -6.48202077e-02 -9.69896838e-03
  4.26131412e-02 -1.70478951e-02 -2.09278725e-02 -2.78902519e-02
  3.02389637e-02 -2.61204541e-02 -2.07465645e-02  2.96184327e-02
 -5.87137677e-02  1.01147126e-02 -9.35015604e-02 -1.47503559e-02
  2.31217910e-02  4.79629338e-02 -1.17031261e-02 -1.06020510e-01
  1.97450150e-04  4.75171134e-02 -3.90845388e-02 -1.37999831e-02
  6.58600777e-02 -2.80553922e-02 -8.16920325e-02 -1.57717385e-32
  3.38703673e-03  4.95704673e-02 -9.22157913e-02  2.35813018e-02
  9.02156457e-02  4.06891033e-02  4.56420407e-02  2.28861813e-02
 -1.15794931e-02 -3.69190462e-02 -4.41305004e-02 -6.79897666e-02
  6.57599568e-02 -1.41709847e-02  2.58212443e-02 -2.94257645e-02
  6.07880242e-02  5.92838414e-02  3.09416912e-02  5.83778210e-02
  2.35231910e-02  2.66406927e-02 -3.32731493e-02  1.77516174e-02
 -3.81396674e-02  2.46747993e-02  5.11644669e-02 -1.59152653e-02
 -3.35526094e-02  5.70661314e-02  5.87480236e-03 -5.46581894e-02
 -1.11153565e-01  1.57622367e-01 -4.46771597e-03 -8.29268843e-02
  1.53803572e-01  1.81551687e-02 -6.92181513e-02  2.61867065e-02
  5.36436141e-02 -2.19413247e-02 -6.80645257e-02  3.59662324e-02
  2.13870816e-02 -1.49707301e-02  2.66121384e-02 -2.38064360e-02
 -1.65979452e-02 -2.55340543e-02  1.43432453e-01  3.49213742e-02
  7.10489275e-03 -2.28539072e-02 -2.51705968e-03  2.01378912e-02
  2.22068783e-02 -1.99797954e-02 -8.31613503e-03 -1.68692917e-02
 -3.22125223e-03  9.32267122e-03 -7.38926884e-03  2.04047635e-02
  1.16703399e-02  1.39775602e-02  2.47811452e-02  7.70368949e-02
  1.47086736e-02 -1.31384566e-01  5.72092980e-02 -5.52890375e-02
  6.19381387e-03 -1.38574839e-03 -4.60128114e-02 -3.95578630e-02
  1.31820729e-02  5.30903786e-02  8.01957995e-02  4.95006070e-02
 -4.25108671e-02 -1.17644267e-02  4.26686974e-03  3.61194927e-03
  1.50856758e-02  8.82997923e-03 -5.12471935e-03 -1.71585154e-04
  3.02936882e-02  4.26339433e-02  1.68186531e-03  1.17666023e-02
  4.94197458e-02  5.24444543e-02 -1.15266982e-02 -5.53909345e-08
  3.99077870e-02 -9.37102586e-02  9.81231313e-03 -1.02408798e-02
  3.93001698e-02  7.73313688e-03  3.61132659e-02 -4.47865538e-02
 -1.99320894e-02  9.37839039e-03  3.35680321e-02  5.97537262e-03
 -5.01706451e-02 -2.98232529e-02  8.72797668e-02 -1.86952073e-02
 -5.23388796e-02  9.23677310e-02 -3.04814167e-02 -9.12190899e-02
  2.03600014e-03  4.48358804e-03  6.83150766e-03 -1.90621857e-02
 -3.90129653e-03  6.21308126e-02  8.64983629e-03  6.70978278e-02
  1.19866049e-02 -4.26260792e-02 -1.27437785e-02  3.71923521e-02
 -1.51944067e-02 -1.94858219e-02  6.28698766e-02 -2.35069767e-02
  1.88125987e-02  3.03107239e-02  6.79187709e-03 -3.76850553e-03
 -1.43471416e-02 -7.28440797e-03  5.97061701e-02  1.86817516e-02
  9.10974015e-03  1.81327984e-02  8.82133543e-02 -7.75085092e-02
  2.63401736e-02 -6.33301660e-02 -7.71417990e-02 -2.11688001e-02
  6.31137341e-02  1.26841310e-02 -6.84872046e-02  2.95602232e-02
  1.47439195e-02 -9.47390590e-03 -3.00556561e-03  2.26557273e-02
  6.46553040e-02  8.33446011e-02 -7.26247281e-02  5.15238270e-02]

2:
  Metadata: Họ tên:  UYỂN TRANG
 UYỂN TRANG;
Email: Vohuynhuyen120@gmail.com;
Đường dẫn CV: 0d9205c8540e55726c654ed3f9011dc6.pdf;
Kỹ năng: Kỹ năng tổ chức;
Số điện thoại: 0854867768;
  Vector: [-1.36386111e-01  6.98359683e-02 -2.77328603e-02 -4.33299765e-02
 -1.34656616e-02  1.99450622e-03  7.80614391e-02  2.68929470e-02
  2.15971507e-02 -3.31068761e-03  1.09723680e-01 -1.15262561e-01
 -1.20271081e-02 -4.95805554e-02 -4.95926756e-03 -2.14127600e-02
 -6.91784993e-02  5.56216128e-02 -1.05916940e-01 -1.06816158e-01
 -3.67468037e-02  2.10793559e-02  4.38872678e-03 -3.81840803e-02
  9.50754713e-03 -1.31993055e-01  5.97736612e-03  3.30112837e-02
  1.04587832e-02 -6.68943226e-02  5.78679331e-02  6.55773655e-02
 -4.86418828e-02  5.19006513e-02  5.67295647e-04  3.60453278e-02
 -1.09210014e-02 -5.91547564e-02 -2.49394700e-02  2.85452772e-02
  2.67855618e-02 -5.66358529e-02  3.10980137e-02 -1.11817151e-01
  6.89598173e-02  4.15451117e-02 -7.03642219e-02 -2.40812339e-02
 -4.27535409e-03 -2.50048116e-02 -5.44966804e-03  5.17325364e-02
 -3.37995440e-02  7.38802627e-02 -2.23488244e-03  2.49269549e-02
  5.40145580e-03  3.33243757e-02  3.07675656e-02 -6.94268942e-02
 -3.50543000e-02  9.53299776e-02 -4.52913307e-02 -2.81888731e-02
 -4.24391590e-02 -7.97345564e-02 -8.91967770e-03  2.55281609e-02
 -1.21125951e-02  6.62611946e-02  2.17648316e-02 -8.29018876e-02
 -1.30029187e-01  4.78078537e-02 -8.47698599e-02 -2.56225727e-02
  3.86328902e-03 -1.94713101e-02  5.35159037e-02 -3.57923098e-02
 -1.55560141e-02  5.32679297e-02  5.09807207e-02 -2.37553436e-02
 -4.87558506e-02  1.84034258e-02 -4.75285985e-02  1.30891278e-02
 -6.66237250e-03 -2.88686939e-02 -6.74823904e-03  3.75677682e-02
  2.15492826e-02  2.43573301e-02 -7.57034570e-02 -2.47424617e-02
  8.20278302e-02  4.05594185e-02 -6.21217899e-02  4.83006686e-02
  4.39335890e-02  1.16310537e-01 -1.97696183e-02  8.70702602e-03
 -3.53694148e-02 -1.53106414e-02  9.79345441e-02  3.52385431e-03
  3.09129991e-03 -2.80897096e-02 -5.81784919e-02  3.33663970e-02
 -3.02402508e-02 -1.10825345e-01  5.64879701e-02 -4.17074487e-02
 -6.56286478e-02 -6.35669706e-03 -3.70884202e-02  8.86225142e-03
 -5.05747348e-02  1.09197740e-02 -8.42758864e-02  1.32622579e-02
 -5.71579188e-02 -8.83107483e-02  1.04385503e-01  1.36803739e-32
 -2.20159385e-02  2.35818587e-02  5.38223088e-02  1.29570551e-02
 -8.79895408e-03 -5.17914928e-02 -4.26541194e-02 -2.20169071e-02
 -2.44065411e-02 -3.96353230e-02 -7.65765682e-02 -5.53580113e-02
 -8.68851244e-02 -7.23004108e-04 -3.31852809e-02 -4.00687829e-02
 -1.40641024e-02 -2.57523973e-02  1.31577654e-02 -5.25924284e-03
  1.27182826e-02 -3.44064347e-02 -1.91067979e-02 -1.91569012e-02
  7.93893710e-02 -2.30818242e-02 -4.58814688e-02 -5.68557419e-02
  4.49680127e-02  3.55260707e-02  1.29328780e-02 -2.33644787e-02
  1.83283305e-03 -6.26274198e-02 -1.14852056e-01 -8.15880205e-03
 -1.04038781e-02 -3.33423987e-02 -1.59535855e-02 -1.98919736e-02
  1.08188041e-01 -6.58197850e-02 -7.27994069e-02  3.29815969e-02
  6.51364867e-03  9.79565158e-02  1.04171224e-01 -9.11822170e-03
  4.92396653e-02 -3.18102837e-02 -1.00629702e-01 -4.56320532e-02
 -8.46786574e-02 -1.98858068e-03  5.04164994e-02 -5.22051975e-02
  6.56477138e-02 -1.52486088e-02 -1.61501765e-02 -1.16915563e-02
  6.32255748e-02 -1.70695391e-02 -1.86888520e-02  3.68189849e-02
  2.58612297e-02 -1.32065624e-01 -9.37278569e-03 -5.23763103e-03
  3.75509635e-02 -1.01659372e-01 -4.91719805e-02 -1.30994841e-02
  2.24218015e-02 -1.54630020e-02  5.82949212e-03 -3.23494487e-02
  8.49330332e-03 -5.47527261e-02  3.36502679e-03  2.09974237e-02
 -7.88831040e-02  3.57360691e-02 -7.34061152e-02 -1.41713517e-02
  1.06456138e-01  2.62309127e-02  4.48772637e-03 -7.92689770e-02
  1.68296490e-02  9.08409506e-02 -5.77259101e-02  1.34224994e-02
  7.84200206e-02 -3.86344604e-02 -2.11485382e-02 -1.33761530e-32
  9.31932300e-04  6.98480681e-02 -1.07544295e-01  5.94473146e-02
  8.44858512e-02  1.90686453e-02  4.90284376e-02  6.44824654e-02
  1.25266742e-02 -1.82068255e-02 -1.75635889e-02 -4.42983918e-02
  4.18693647e-02 -4.41801362e-02  3.49907130e-02 -2.07430292e-02
  4.63620164e-02  1.16535157e-01  1.97486021e-02  6.32705316e-02
  1.28310183e-02 -3.40721980e-02 -3.69416885e-02  2.41793487e-02
 -1.81996506e-02  4.52885292e-02  7.33437017e-02  1.17856916e-02
 -2.00851969e-02  4.33379337e-02  1.41857956e-02 -7.41506144e-02
 -9.82951745e-02  1.21915907e-01 -2.09785979e-02 -9.61877257e-02
  1.61985353e-01  5.48475012e-02 -7.62437657e-02 -2.10543722e-02
  2.17427537e-02 -2.52235215e-02 -5.68864234e-02  3.57898846e-02
  4.07993793e-04  2.13494953e-02  4.12886813e-02 -1.92583632e-02
 -2.71624289e-02 -2.48110611e-02  1.40607789e-01  1.58657972e-02
 -1.87946279e-02  9.84165072e-03 -1.63751356e-02  1.75907630e-02
  5.06323725e-02 -1.75907332e-02 -1.37539199e-02 -4.23815139e-02
 -1.11568123e-02  1.58923175e-02  7.12510012e-03 -2.38617864e-02
  1.33614521e-02  3.02536320e-02  5.23782670e-02  8.82800519e-02
  8.96207895e-03 -1.12789214e-01  4.25095558e-02 -7.56342933e-02
  3.69465984e-02 -4.08997908e-02 -2.18257736e-02 -4.24905345e-02
  2.77653504e-02  2.65080761e-02  9.31558013e-02  5.06665232e-03
 -5.22459857e-02 -7.99256749e-03 -4.06399332e-02 -3.26361065e-03
 -1.54402228e-02  2.98046730e-02 -2.67335381e-02  2.72389166e-02
  7.63246715e-02 -1.10636447e-02 -1.72839928e-02  4.82117534e-02
  6.78839087e-02  1.13333175e-02 -1.31765027e-02 -4.66211425e-08
  2.11990830e-02 -8.25787708e-02  2.29836348e-02 -2.93752011e-02
  4.29087728e-02 -4.02418140e-04 -4.07134295e-02 -3.07017900e-02
 -1.83628909e-02  1.98032316e-02  1.38449101e-02  2.56444179e-02
 -4.90677953e-02 -1.49499439e-02  5.45930378e-02 -9.55246761e-03
  1.81153230e-02  7.94120580e-02  2.84037068e-02 -9.75978374e-02
  3.82985949e-04  1.53611507e-02  4.68912907e-03  3.27480398e-03
 -1.23782903e-02  9.00749192e-02 -2.69907783e-03  5.81189431e-02
  4.46823165e-02 -4.08323556e-02  6.79965839e-02  2.07489319e-02
 -5.42070754e-02  6.63772877e-03  8.41903389e-02  5.99482143e-03
  1.36324083e-02  5.62256342e-03  3.08121070e-02  1.22333486e-02
  2.07977183e-02  1.01676788e-02  5.35929129e-02  3.71697433e-02
 -2.64269412e-02  4.10810970e-02  5.91582954e-02 -6.39679059e-02
  6.40588533e-03 -3.72225381e-02 -5.97557575e-02 -8.75266269e-02
  7.76715651e-02  8.97646043e-03 -1.66958682e-02  8.68776534e-03
  3.75429317e-02 -5.61911985e-02  1.79513469e-02  7.16798231e-02
  6.72230422e-02  8.57217610e-02 -5.81194572e-02  3.43830548e-02]

9:
  Metadata: Họ tên:  ĐOÀN QUỐC;
Email:  hungdq2000@gmail.com;
Đường dẫn CV: 0e17af94d5a0a329403145ad0e3b51e6.pdf;
Kỹ năng:  Lập trình ứng dụng
 ngôn ngữ java;
Số điện thoại: 0123456789;
  Vector: [-1.64034724e-01  1.01845503e-01 -6.18099049e-02 -9.71213803e-02
 -2.93170623e-02  2.97881849e-02  4.33372706e-02  2.89247390e-02
 -1.79279298e-02  2.05554720e-02  1.20909534e-01 -1.47219703e-01
 -2.93736737e-02 -3.98091599e-02  3.09578180e-02 -3.67610753e-02
 -8.68617520e-02  2.84386445e-02 -5.69417886e-02 -8.90588835e-02
 -4.76062577e-03  3.44468802e-02  1.44603215e-02 -8.02911445e-02
  2.80366652e-03 -4.77617681e-02  1.01894829e-02  3.34378704e-02
  1.50388237e-02 -8.48436728e-02  8.48039463e-02  8.77060294e-02
  1.64031368e-02  1.33111263e-02  2.98353136e-02  5.99789247e-02
 -3.37193459e-02 -5.60581386e-02 -4.13878914e-03  2.31157988e-02
 -5.09017333e-02 -4.25327756e-02 -1.44583900e-02 -1.08860552e-01
  8.80182683e-02  8.62853788e-03 -5.24383634e-02 -1.09999320e-02
  1.20715387e-02 -3.05035599e-02 -9.25084427e-02 -4.15836880e-03
 -3.08687612e-02  3.72917354e-02 -2.22832453e-03  8.44918471e-03
  3.79233086e-03  7.22732916e-02 -2.77466159e-02 -7.24423155e-02
  1.97980013e-02  3.29423994e-02 -8.26207474e-02  1.83756009e-03
  1.63416881e-02 -5.79243973e-02 -8.86419602e-03  1.80659071e-02
 -2.29789913e-02  1.42731834e-02  8.73216707e-03 -5.87460212e-02
 -1.08205274e-01  1.34319952e-02 -8.69320557e-02  4.61975858e-02
 -4.37378064e-02 -1.90085892e-04  5.45747876e-02 -3.46771404e-02
 -2.04585101e-02  6.26379251e-02  2.91618854e-02 -1.23319877e-02
 -4.49993499e-02  5.58337718e-02 -1.72879677e-02  1.10075914e-03
  3.33575681e-02  1.50936702e-02  2.02133916e-02  4.92537245e-02
  1.71136518e-03  1.92296598e-02 -5.08469939e-02  3.56000545e-03
  3.30115035e-02  9.17952508e-02 -6.52043223e-02  6.21091165e-02
  4.71444912e-02  1.06447697e-01  3.13365981e-02 -6.27071457e-03
 -3.75742689e-02  2.90430384e-03  5.26476055e-02  4.38922793e-02
  5.37321903e-02 -2.32322514e-02 -6.77635744e-02  1.12054718e-03
 -5.75764924e-02 -1.34887531e-01  1.96522344e-02 -2.62014903e-02
 -3.42848971e-02 -1.69704796e-03 -1.78969942e-03  7.34752277e-03
 -5.39244013e-03 -5.81040122e-02 -9.91429761e-02 -1.18645392e-02
 -8.88382345e-02 -2.73297913e-02  8.11097845e-02  1.80872978e-32
  2.73077451e-02 -3.63575760e-03  2.50762980e-02 -1.13270758e-02
 -1.09312758e-02 -7.93595016e-02 -6.45603687e-02 -1.46853703e-03
 -7.21658319e-02 -5.74346073e-02 -6.66940510e-02 -1.63413864e-02
 -4.94864807e-02 -2.85658184e-02 -2.77408380e-02 -4.11779433e-02
